sales,TV_impressions,Digital_clicks,Radio_GRPs,Newsletter_sends,Social_media_posts,Competitor_sales,Holiday
2900.00,24000,1800,85,4100,7,2950.00,Yes
3999.65,35000,2500,130,5600,11,3700.00,No
3200.15,28000,2000,100,4500,8,3150.15,No
4500.00,46000,3600,170,7300,16,4350.50,Yes
3100.40,26000,1850,90,4200,7,3050.00,No
3650.45,32000,2300,120,5400,10,3650.45,No
4200.25,44000,3300,155,7000,14,4150.25,Yes
2950.05,23000,1750,80,4000,7,2900.05,No
3750.55,33000,2400,125,5600,11,3650.55,No
4050.20,41000,3100,145,6800,13,4000.20,Yes
2850.00,22000,1650,75,3900,6,2800.00,No
3600.35,31000,2200,115,5300,10,3550.35,No
4300.30,45000,3400,160,7100,14,4200.30,Yes
2900.00,24000,1800,85,4100,7,2950.00,No
3999.60,35000,2500,130,5600,11,3700.00,No
3200.10,28000,2000,100,4500,8,3150.10,Yes
4500.00,46000,3600,170,7300,16,4350.50,No
3100.35,26000,1850,90,4200,7,3050.00,No
3650.40,32000,2300,120,5400,10,3650.40,Yes
4200.20,44000,3300,155,7000,14,4150.20,No
2950.00,23000,1750,80,4000,7,2900.00,No
3750.50,33000,2400,125,5600,11,3650.50,Yes
4050.15,41000,3100,145,6800,13,4000.15,No
2850.00,22000,1650,75,3900,6,2800.00,No
3600.30,31000,2200,115,5300,10,3550.30,Yes
4300.25,45000,3400,160,7100,14,4200.25,No
2900.00,24000,1800,85,4100,7,2950.00,No
3999.55,35000,2500,130,5600,11,3700.00,Yes
3200.05,28000,2000,100,4500,8,3150.05,No
4500.00,46000,3600,170,7300,16,4350.50,No
3100.30,26000,1850,90,4200,7,3050.00,Yes
3650.35,32000,2300,120,5400,10,3650.35,No
4200.15,44000,3300,155,7000,14,4150.15,No
2950.00,23000,1750,80,4000,7,2900.00,Yes
3750.45,33000,2400,125,5600,11,3650.45,No
4050.10,41000,3100,145,6800,13,4000.10,No
2850.00,22000,1650,75,3900,6,2800.00,Yes
3600.25,31000,2200,115,5300,10,3550.25,No
4300.20,45000,3400,160,7100,14,4200.20,No
2900.00,24000,1800,85,4100,7,2950.00,Yes
3999.50,35000,2500,130,5600,11,3700.00,No
3200.00,28000,2000,100,4500,8,3150.00,No
4500.00,46000,3600,170,7300,16,4350.50,Yes
3100.25,26000,1850,90,4200,7,3050.00,No
3650.30,32000,2300,120,5400,10,3650.30,No
4200.10,44000,3300,155,7000,14,4150.10,Yes
2950.00,23000,1750,80,4000,7,2900.00,No
3750.40,33000,2400,125,5600,11,3650.40,No
4050.05,41000,3100,145,6800,13,4000.05,Yes
2850.00,22000,1650,75,3900,6,2800.00,No
3600.20,31000,2200,115,5300,10,3550.20,No
4300.15,45000,3400,160,7100,14,4200.15,Yes
2900.00,24000,1800,85,4100,7,2950.00,No
3999.45,35000,2500,130,5600,11,3700.00,No
3200.00,28000,2000,100,4500,8,3150.00,Yes
4500.00,46000,3600,170,7300,16,4350.50,No
3100.20,26000,1850,90,4200,7,3050.00,No
3650.25,32000,2300,120,5400,10,3650.25,Yes
4200.05,44000,3300,155,7000,14,4150.05,No
2950.00,23000,1750,80,4000,7,2900.00,No
3750.35,33000,2400,125,5600,11,3650.35,Yes
4050.00,41000,3100,145,6800,13,4000.00,No
2850.00,22000,1650,75,3900,6,2800.00,No
3600.15,31000,2200,115,5300,10,3550.15,Yes
4300.10,45000,3400,160,7100,14,4200.10,No
2900.00,24000,1800,85,4100,7,2950.00,No
3999.40,35000,2500,130,5600,11,3700.00,Yes
3200.00,28000,2000,100,4500,8,3150.00,No
4500.00,46000,3600,170,7300,16,4350.50,No
3100.15,26000,1850,90,4200,7,3050.00,Yes
3650.20,32000,2300,120,5400,10,3650.20,No
4200.00,44000,3300,155,7000,14,4150.00,No
2950.00,23000,1750,80,4000,7,2900.00,Yes
3750.30,33000,2400,125,5600,11,3650.30,No
4050.00,41000,3100,145,6800,13,4000.00,No
2850.00,22000,1650,75,3900,6,2800.00,Yes
3600.10,31000,2200,115,5300,10,3550.10,No
4300.05,45000,3400,160,7100,14,4200.05,No
2900.00,24000,1800,85,4100,7,2950.00,Yes
3999.35,35000,2500,130,5600,11,3700.00,No
3200.00,28000,2000,100,4500,8,3150.00,No
4500.00,46000,3600,170,7300,16,4350.50,Yes
3100.10,26000,1850,90,4200,7,3050.00,No
3650.15,32000,2300,120,5400,10,3650.15,No
4200.00,44000,3300,155,7000,14,4150.00,Yes
2950.00,23000,1750,80,4000,7,2900.00,No
3750.25,33000,2400,125,5600,11,3650.25,No
4050.00,41000,3100,145,6800,13,4000.00,Yes
2850.00,22000,1650,75,3900,6,2800.00,No
3600.05,31000,2200,115,5300,10,3550.05,No
4300.00,45000,3400,160,7100,14,4200.00,Yes
2900.00,24000,1800,85,4100,7,2950.00,No
3999.30,35000,2500,130,5600,11,3700.00,No
3200.00,28000,2000,100,4500,8,3150.00,Yes
4500.00,46000,3600,170,7300,16,4350.50,No
3100.05,26000,1850,90,4200,7,3050.00,No
3650.10,32000,2300,120,5400,10,3650.10,Yes
4200.00,44000,3300,155,7000,14,4150.00,No
2950.00,23000,1750,80,4000,7,2900.00,No
3750.20,33000,2400,125,5600,11,3650.20,Yes
4050.00,41000,3100,145,6800,13,4000.00,No
2850.00,22000,1650,75,3900,6,2800.00,No
3600.00,31000,2200,115,5300,10,3550.00,Yes
4300.00,45000,3400,160,7100,14,4200.00,No
2900.00,24000,1800,85,4100,7,2950.00,No
3999.25,35000,2500,130,5600,11,3700.00,Yes
3200.00,28000,2000,100,4500,8,3150.00,No
4500.00,46000,3600,170,7300,16,4350.50,No
3100.00,26000,1850,90,4200,7,3050.00,Yes
3650.00,32000,2300,120,5400,10,3650.00,No
4200.00,44000,3300,155,7000,14,4150.00,No
2950.00,23000,1750,80,4000,7,2900.00,Yes
3750.00,33000,2400,125,5600,11,3650.00,No
4050.00,41000,3100,145,6800,13,4000.00,No
2850.00,22000,1650,75,3900,6,2800.00,Yes
3600.00,31000,2200,115,5300,10,3550.00,No
4300.00,45000,3400,160,7100,14,4200.00,Yes
2900.00,24000,1800,85,4100,7,2950.00,No
3999.20,35000,2500,130,5600,11,3700.00,No
3200.00,28000,2000,100,4500,8,3150.00,Yes
4500.00,46000,3600,170,7300,16,4350.50,No
3100.00,26000,1850,90,4200,7,3050.00,No
3650.00,32000,2300,120,5400,10,3650.00,Yes
4200.00,44000,3300,155,7000,14,4150.00,No
2950.00,23000,1750,80,4000,7,2900.00,No
3750.00,33000,2400,125,5600,11,3650.00,Yes
4050.00,41000,3100,145,6800,13,4000.00,No
2850.00,22000,1650,75,3900,6,2800.00,No
3600.00,31000,2200,115,5300,10,3550.00,Yes
4300.00,45000,3400,160,7100,14,4200.00,No
2900.00,24000,1800,85,4100,7,2950.00,No
3999.15,35000,2500,130,5600,11,3700.00,Yes
3200.00,28000,2000,100,4500,8,3150.00,No
4500.00,46000,3600,170,7300,16,4350.50,No
3100.00,26000,1850,90,4200,7,3050.00,Yes
3650.00,32000,2300,120,5400,10,3650.00,No
4200.00,44000,3300,155,7000,14,4150.00,No
2950.00,23000,1750,80,4000,7,2900.00,Yes
3750.00,33000,2400,125,5600,11,3650.00,No
4050.00,41000,3100,145,6800,13,4000.00,No
2850.00,22000,1650,75,3900,6,2800.00,Yes
3600.00,31000,2200,115,5300,10,3550.00,No
4300.00,45000,3400,160,7100,14,4200.00,Yes
2900.00,24000,1800,85,4100,7,2950.00,No
3999.10,35000,2500,130,5600,11,3700.00,No
3200.00,28000,2000,100,4500,8,3150.00,Yes
4500.00,46000,3600,170,7300,16,4350.50,No
3100.00,26000,1850,90,4200,7,3050.00,No
3650.00,32000,2300,120,5400,10,3650.00,Yes
4200.00,44000,3300,155,7000,14,4150.00,No
2950.00,23000,1750,80,4000,7,2900.00,No
3750.00,33000,2400,125,5600,11,3650.00,Yes
4050.00,41000,3100,145,6800,13,4000.00,No
2850.00,22000,1650,75,3900,6,2800.00,No
3600.00,31000,2200,115,5300,10,3550.00,Yes
4300.00,45000,3400,160,7100,14,4200.00,No
2900.00,24000,1800,85,4100,7,2950.00,No
3999.05,35000,2500,130,5600,11,3700.00,Yes
3200.00,28000,2000,100,4500,8,3150.00,No
4500.00,46000,3600,170,7300,16,4350.50,No
3100.00,26000,1850,90,4200,7,3050.00,Yes
3650.00,32000,2300,120,5400,10,3650.00,No
4200.00,44000,3300,155,7000,14,4150.00,No
2950.00,23000,1750,80,4000,7,2900.00,Yes
3750.00,33000,2400,125,5600,11,3650.00,No
4050.00,41000,3100,145,6800,13,4000.00,No
2850.00,22000,1650,75,3900,6,2800.00,Yes
3600.00,31000,2200,115,5300,10,3550.00,No
4300.00,45000,3400,160,7100,14,4200.00,Yes
2900.00,24000,1800,85,4100,7,2950.00,No
3999.00,35000,2500,130,5600,11,3700.00,No
3200.00,28000,2000,100,4500,8,3150.00,Yes
4500.00,46000,3600,170,7300,16,4350.50,No
3100.00,26000,1850,90,4200,7,3050.00,No
3650.00,32000,2300,120,5400,10,3650.00,Yes
4200.00,44000,3300,155,7000,14,4150.00,No
2950.00,23000,1750,80,4000,7,2900.00,No
3750.00,33000,2400,125,5600,11,3650.00,Yes
4050.00,41000,3100,145,6800,13,4000.00,No
2850.00,22000,1650,75,3900,6,2800.00,No
3600.00,31000,2200,115,5300,10,3550.00,Yes
4300.00,45000,3400,160,7100,14,4200.00,No
2900.00,24000,1800,85,4100,7,2950.00,No
3998.95,35000,2500,130,5600,11,3700.00,Yes
3200.00,28000,2000,100,4500,8,3150.00,No
4500.00,46000,3600,170,7300,16,4350.50,No
3100.00,26000,1850,90,4200,7,3050.00,Yes
3650.00,32000,2300,120,5400,10,3650.00,No
4200.00,44000,3300,155,7000,14,4150.00,No
2950.00,23000,1750,80,4000,7,2900.00,Yes
3750.00,33000,2400,125,5600,11,3650.00,No
4050.00,41000,3100,145,6800,13,4000.00,No
2850.00,22000,1650,75,3900,6,2800.00,Yes
3600.00,31000,2200,115,5300,10,3550.00,No
4300.00,45000,3400,160,7100,14,4200.00,Yes
2900.00,24000,1800,85,4100,7,2950.00,No
3998.90,35000,2500,130,5600,11,3700.00,No
3200.00,28000,2000,100,4500,8,3150.00,Yes
4500.00,46000,3600,170,7300,16,4350.50,No
3100.00,26000,1850,90,4200,7,3050.00,No
3650.00,32000,2300,120,5400,10,3650.00,Yes
4200.00,44000,3300,155,7000,14,4150.00,No
2950.00,23000,1750,80,4000,7,2900.00,No
3750.00,33000,2400,125,5600,11,3650.00,Yes
4050.00,41000,3100,145,6800,13,4000.00,No
2850.00,22000,1650,75,3900,6,2800.00,No
3600.00,31000,2200,115,5300,10,3550.00,Yes
4300.00,45000,3400,160,7100,14,4200.00,No
2900.00,24000,1800,85,4100,7,2950.00,No
3998.85,35000,2500,130,5600,11,3700.00,Yes
3200.00,28000,2000,100,4500,8,3150.00,No
4500.00,46000,3600,170,7300,16,4350.50,No
3100.00,26000,1850,90,4200,7,3050.00,Yes
3650.00,32000,2300,120,5400,10,3650.00,No
4200.00,44000,3300,155,7000,14,4150.00,No
2950.00,23000,1750,80,4000,7,2900.00,Yes
3750.00,33000,2400,125,5600,11,3650.00,No
4050.00,41000,3100,145,6800,13,4000.00,No
2850.00,22000,1650,75,3900,6,2800.00,Yes
3600.00,31000,2200,115,5300,10,3550.00,No
4300.00,45000,3400,160,7100,14,4200.00,Yes
2900.00,24000,1800,85,4100,7,2950.00,No
3998.80,35000,2500,130,5600,11,3700.00,No
3200.00,28000,2000,100,4500,8,3150.00,Yes
4500.00,46000,3600,170,7300,16,4350.50,No
3100.00,26000,1850,90,4200,7,3050.00,No
3650.00,32000,2300,120,5400,10,3650.00,Yes
4200.00,44000,3300,155,7000,14,4150.00,No
2950.00,23000,1750,80,4000,7,2900.00,No
3750.00,33000,2400,125,5600,11,3650.00,Yes
4050.00,41000,3100,145,6800,13,4000.00,No
2850.00,22000,1650,75,3900,6,2800.00,No
3600.00,31000,2200,115,5300,10,3550.00,Yes
4300.00,45000,3400,160,7100,14,4200.00,No
2900.00,24000,1800,85,4100,7,2950.00,No
3998.75,35000,2500,130,5600,11,3700.00,Yes
3200.00,28000,2000,100,4500,8,3150.00,No
4500.00,46000,3600,170,7300,16,4350.50,No
3100.00,26000,1850,90,4200,7,3050.00,Yes
3650.00,32000,2300,120,5400,10,3650.00,No
4200.00,44000,3300,155,7000,14,4150.00,No
2950.00,23000,1750,80,4000,7,2900.00,Yes
3750.00,33000,2400,125,5600,11,3650.00,No
4050.00,41000,3100,145,6800,13,4000.00,No
2850.00,22000,1650,75,3900,6,2800.00,Yes
3600.00,31000,2200,115,5300,10,3550.00,No
4300.00,45000,3400,160,7100,14,4200.00,Yes
2900.00,24000,1800,85,4100,7,2950.00,No
3998.70,35000,2500,130,5600,11,3700.00,No
3200.00,28000,2000,100,4500,8,3150.00,Yes
4500.00,46000,3600,170,7300,16,4350.50,No
3100.00,26000,1850,90,4200,7,3050.00,No
3650.00,32000,2300,120,5400,10,3650.00,Yes
4200.00,44000,3300,155,7000,14,4150.00,No
2950.00,23000,1750,80,4000,7,2900.00,No
3750.00,33000,2400,125,5600,11,3650.00,Yes
4050.00,41000,3100,145,6800,13,4000.00,No
2850.00,22000,1650,75,3900,6,2800.00,No
3600.00,31000,2200,115,5300,10,3550.00,Yes
4300.00,45000,3400,160,7100,14,4200.00,No
2900.00,24000,1800,85,4100,7,2950.00,No
3998.65,35000,2500,130,5600,11,3700.00,Yes
3200.00,28000,2000,100,4500,8,3150.00,No
4500.00,46000,3600,170,7300,16,4350.50,No
3100.00,26000,1850,90,4200,7,3050.00,Yes
3650.00,32000,2300,120,5400,10,3650.00,No
4200.00,44000,3300,155,7000,14,4150.00,No
2950.00,23000,1750,80,4000,7,2900.00,Yes
3750.00,33000,2400,125,5600,11,3650.00,No
4050.00,41000,3100,145,6800,13,4000.00,No
2850.00,22000,1650,75,3900,6,2800.00,Yes
3600.00,31000,2200,115,5300,10,3550.00,No
4300.00,45000,3400,160,7100,14,4200.00,Yes
2900.00,24000,1800,85,4100,7,2950.00,No
3998.60,35000,2500,130,5600,11,3700.00,No
3200.00,28000,2000,100,4500,8,3150.00,Yes
4500.00,46000,3600,170,7300,16,4350.50,No
3100.00,26000,1850,90,4200,7,3050.00,No
3650.00,32000,2300,120,5400,10,3650.00,Yes
4200.00,44000,3300,155,7000,14,4150.00,No
2950.00,23000,1750,80,4000,7,2900.00,No
3750.00,33000,2400,125,5600,11,3650.00,Yes
4050.00,41000,3100,145,6800,13,4000.00,No
2850.00,22000,1650,75,3900,6,2800.00,No
3600.00,31000,2200,115,5300,10,3550.00,Yes
4300.00,45000,3400,160,7100,14,4200.00,No
2900.00,24000,1800,85,4100,7,2950.00,No
3998.55,35000,2500,130,5600,11,3700.00,Yes
3200.00,28000,2000,100,4500,8,3150.00,No
4500.00,46000,3600,170,7300,16,4350.50,No
3100.00,26000,1850,90,4200,7,3050.00,Yes
3650.00,32000,2300,120,5400,10,3650.00,No
4200.00,44000,3300,155,7000,14,4150.00,No
2950.00,23000,1750,80,4000,7,2900.00,Yes
3750.00,33000,2400,125,5600,11,3650.00,No
4050.00,41000,3100,145,6800,13,4000.00,No
2850.00,22000,1650,75,3900,6,2800.00,Yes
3600.00,31000,2200,115,5300,10,3550.00,No
4300.00,45000,3400,160,7100,14,4200.00,Yes
2900.00,24000,1800,85,4100,7,2950.00,No
3998.50,35000,2500,130,5600,11,3700.00,No
3200.00,28000,2000,100,4500,8,3150.00,Yes
4500.00,46000,3600,170,7300,16,4350.50,No
3100.00,26000,1850,90,4200,7,3050.00,No
3650.00,32000,2300,120,5400,10,3650.00,Yes
4200.00,44000,3300,155,7000,14,4150.00,No
2950.00,23000,1750,80,4000,7,2900.00,No
3750.00,33000,2400,125,5600,11,3650.00,Yes
4050.00,41000,3100,145,6800,13,4000.00,No
2850.00,22000,1650,75,3900,6,2800.00,No
3600.00,31000,2200,115,5300,10,3550.00,Yes
4300.00,45000,3400,160,7100,14,4200.00,No
2900.00,24000,1800,85,4100,7,2950.00,No
3998.45,35000,2500,130,5600,11,3700.00,Yes
3200.00,28000,2000,100,4500,8,3150.00,No
4500.00,46000,3600,170,7300,16,4350.50,No
3100.00,26000,1850,90,4200,7,3050.00,Yes
3650.00,32000,2300,120,5400,10,3650.00,No
4200.00,44000,3300,155,7000,14,4150.00,No
2950.00,23000,1750,80,4000,7,2900.00,Yes
3750.00,33000,2400,125,5600,11,3650.00,No
4050.00,41000,3100,145,6800,13,4000.00,No
2850.00,22000,1650,75,3900,6,2800.00,Yes
3600.00,31000,2200,115,5300,10,3550.00,No
4300.00,45000,3400,160,7100,14,4200.00,Yes
2900.00,24000,1800,85,4100,7,2950.00,No
3998.40,35000,2500,130,5600,11,3700.00,No
3200.00,28000,2000,100,4500,8,3150.00,Yes
4500.00,46000,3600,170,7300,16,4350.50,No
3100.00,26000,1850,90,4200,7,3050.00,No
3650.00,32000,2300,120,5400,10,3650.00,Yes
4200.00,44000,3300,155,7000,14,4150.00,No
2950.00,23000,1750,80,4000,7,2900.00,No
3750.00,33000,2400,125,5600,11,3650.00,Yes
4050.00,41000,3100,145,6800,13,4000.00,No
2850.00,22000,1650,75,3900,6,2800.00,No
3600.00,31000,2200,115,5300,10,3550.00,Yes
4300.00,45000,3400,160,7100,14,4200.00,No
2900.00,24000,1800,85,4100,7,2950.00,No
3998.35,35000,2500,130,5600,11,3700.00,Yes
3200.00,28000,2000,100,4500,8,3150.00,No
4500.00,46000,3600,170,7300,16,4350.50,No
3100.00,26000,1850,90,4200,7,3050.00,Yes
3650.00,32000,2300,120,5400,10,3650.00,No
4200.00,44000,3300,155,7000,14,4150.00,No
2950.00,23000,1750,80,4000,7,2900.00,Yes
3750.00,33000,2400,125,5600,11,3650.00,No
4050.00,41000,3100,145,6800,13,4000.00,No
2850.00,22000,1650,75,3900,6,2800.00,Yes
3600.00,31000,2200,115,5300,10,3550.00,No
4300.00,45000,3400,160,7100,14,4200.00,Yes
2900.00,24000,1800,85,4100,7,2950.00,No
3998.30,35000,2500,130,5600,11,3700.00,No
3200.00,28000,2000,100,4500,8,3150.00,Yes
4500.00,46000,3600,170,7300,16,4350.50,No
3100.00,26000,1850,90,4200,7,3050.00,No
3650.00,32000,2300,120,5400,10,3650.00,Yes
4200.00,44000,3300,155,7000,14,4150.00,No
2950.00,23000,1750,80,4000,7,2900.00,No
3750.00,33000,2400,125,5600,11,3650.00,Yes
4050.00,41000,3100,145,6800,13,4000.00,No
2850.00,22000,1650,75,3900,6,2800.00,No
3600.00,31000,2200,115,5300,10,3550.00,Yes
4300.00,45000,3400,160,7100,14,4200.00,No
2900.00,24000,1800,85,4100,7,2950.00,No
3998.25,35000,2500,130,5600,11,3700.00,Yes
3200.00,28000,2000,100,4500,8,3150.00,No
4500.00,46000,3600,170,7300,16,4350.50,No
3100.00,26000,1850,90,4200,7,3050.00,Yes
3650.00,32000,2300,120,5400,10,3650.00,No
4200.00,44000,3300,155,7000,14,4150.00,No
2950.00,23000,1750,80,4000,7,2900.00,Yes
3750.00,33000,2400,125,5600,11,3650.00,No
4050.00,41000,3100,145,6800,13,4000.00,No
2850.00,22000,1650,75,3900,6,2800.00,Yes
3600.00,31000,2200,115,5300,10,3550.00,No
4300.00,45000,3400,160,7100,14,4200.00,Yes
2900.00,24000,1800,85,4100,7,2950.00,No
3998.20,35000,2500,130,5600,11,3700.00,No
3200.00,28000,2000,100,4500,8,3150.00,Yes
4500.00,46000,3600,170,7300,16,4350.50,No
3100.00,26000,1850,90,4200,7,3050.00,No
3650.00,32000,2300,120,5400,10,3650.00,Yes
4200.00,44000,3300,155,7000,14,4150.00,No
2950.00,23000,1750,80,4000,7,2900.00,No
3750.00,33000,2400,125,5600,11,3650.00,Yes
4050.00,41000,3100,145,6800,13,4000.00,No
2850.00,22000,1650,75,3900,6,2800.00,No
3600.00,31000,2200,115,5300,10,3550.00,Yes
4300.00,45000,3400,160,7100,14,4200.00,No
2900.00,24000,1800,85,4100,7,2950.00,No
3998.15,35000,2500,130,5600,11,3700.00,Yes
3200.00,28000,2000,100,4500,8,3150.00,No
4500.00,46000,3600,170,7300,16,4350.50,No
3100.00,26000,1850,90,4200,7,3050.00,Yes
3650.00,32000,2300,120,5400,10,3650.00,No
4200.00,44000,3300,155,7000,14,4150.00,No
2950.00,23000,1750,80,4000,7,2900.00,Yes
3750.00,33000,2400,125,5600,11,3650.00,No
4050.00,41000,3100,145,6800,13,4000.00,No
2850.00,22000,1650,75,3900,6,2800.00,Yes
3600.00,31000,2200,115,5300,10,3550.00,No
4300.00,45000,3400,160,7100,14,4200.00,Yes
2900.00,24000,1800,85,4100,7,2950.00,No
3998.10,35000,2500,130,5600,11,3700.00,No
3200.00,28000,2000,100,4500,8,3150.00,Yes
4500.00,46000,3600,170,7300,16,4350.50,No
3100.00,26000,1850,90,4200,7,3050.00,No
3650.00,32000,2300,120,5400,10,3650.00,Yes
4200.00,44000,3300,155,7000,14,4150.00,No
2950.00,23000,1750,80,4000,7,2900.00,No
3750.00,33000,2400,125,5600,11,3650.00,Yes
4050.00,41000,3100,145,6800,13,4000.00,No
2850.00,22000,1650,75,3900,6,2800.00,No
3600.00,31000,2200,115,5300,10,3550.00,Yes
4300.00,45000,3400,160,7100,14,4200.00,No
2900.00,24000,1800,85,4100,7,2950.00,No
3998.05,35000,2500,130,5600,11,3700.00,Yes
3200.00,28000,2000,100,4500,8,3150.00,No
4500.00,46000,3600,170,7300,16,4350.50,No
3100.00,26000,1850,90,4200,7,3050.00,Yes
3650.00,32000,2300,120,5400,10,3650.00,No
4200.00,44000,3300,155,7000,14,4150.00,No
2950.00,23000,1750,80,4000,7,2900.00,Yes
3750.00,33000,2400,125,5600,11,3650.00,No
4050.00,41000,3100,145,6800,13,4000.00,No
2850.00,22000,1650,75,3900,6,2800.00,Yes
3600.00,31000,2200,115,5300,10,3550.00,No
4300.00,45000,3400,160,7100,14,4200.00,Yes
2900.00,24000,1800,85,4100,7,2950.00,No
3998.00,35000,2500,130,5600,11,3700.00,No
3200.00,28000,2000,100,4500,8,3150.00,Yes
4500.00,46000,3600,170,7300,16,4350.50,No
3100.00,26000,1850,90,4200,7,3050.00,No
3650.00,32000,2300,120,5400,10,3650.00,Yes
4200.00,44000,3300,155,7000,14,4150.00,No
2950.00,23000,1750,80,4000,7,2900.00,No
3750.00,33000,2400,125,5600,11,3650.00,Yes
4050.00,41000,3100,145,6800,13,4000.00,No
2850.00,22000,1650,75,3900,6,2800.00,Yes
